,,, B , S , H ,,,,,,,,,,0.033560212,-1.83,,,,,0.021807902
1-Oct, $(1),OCT.1, $106.73 ,,,,B,1,,106.730003,106.730003,106.730003,100,OCT.1,3.581881507,105.880003,-0.85,772.56,10.17,782.73,17.06969902
2-Oct, $0 ,, $107.73 ,,,,B,2,,1,107.730003,107.730003,100,,,104.840003,-2.89,776.43,-5.89,770.54,
3-Oct, $(1),, $107.70 ,,,,H,3,,-0.030006,107.699997,107.699997,100,,,103.889997,-3.81,776.47,-4.84,771.63,
4-Oct, $3 ,, $108.36 ,,,,B,4,,0.660004,108.360001,108.360001,100,,,109.470001,1.11,776.86,0.19,777.05,
5-Oct, $106 ,, $105.52 , $105.52 ,,,S,5,,-2.840004,105.519997,105.519997,100,,,106.649997,1.13,775.08,0.19,775.27,
6-Oct, $(105),, $103.13 , $103.13 ,,,S,6,,-2.39,103.129997,103.129997,100,,,103.299997,0.17,785.94,-1.82,784.12,
7-Oct, $(3),, $105.44 , $105.44 ,,,B,7,,2.310005,105.440002,105.440002,100,,,107.600002,2.16,783.07,1.16,784.23,
8-Oct, $(4),, $107.95 ,,,,B,8,,2.509995,107.949997,107.949997,100,,,112.119997,4.17,786.14,0.11,786.25,
9-Oct, $(4),, $111.77 ,,,,B,9,,3.82,111.769997,111.769997,100,,,110.909997,-0.86,778.19,-7.81,770.38,
10-Oct, $1 ,, $115.57 ,,,,B,10,,3.800003,115.57,115.57,100,,,115.69,0.12,778.53,0.16,778.69,
11-Oct, $115 ,, $114.92 , $114.92 ,,,S,11,,-0.650002,114.919998,114.919998,100,,,119.079998,4.16,779.96,-5.86,774.1,
12-Oct, $-   ,,, $113.58 ,,,S,12,,-1.339996,113.580002,113.580002,100,,,117.700002,4.12,795.26,3.16,798.42,
13-Oct, $(114),,, $113.57 ,,,H,13,,-0.010002,113.57,113.57,100,,,113.71,0.14,801.56,9.15,810.71,
14-Oct, $(1),, $113.55 , $113.55 ,,,H,14,,-0.019997,113.550003,113.550003,100,,,110.730003,-2.82,796.97,-0.85,796.12,
15-Oct, $2 ,, $114.62 ,,,,B,15,,1.07,114.620003,114.620003,100,,,110.770003,-3.85,799.37,-2.82,796.55,
16-Oct, $113 ,, $112.71 , $112.71 ,,,S,16,,-1.910004,112.709999,112.709999,100,,,113.899999,1.19,813.11,10.19,823.3,
17-Oct, $-   ,,, $112.88 ,,,H,17,,0.169998,112.879997,112.879997,100,,,115.049997,2.17,807.67,10.12,817.79,
18-Oct, $-   ,,, $113.09 ,,,H,18,,0.209999,113.089996,113.089996,100,,,113.259996,0.17,799.07,8.12,807.19,
19-Oct, $-   ,,, $113.95 ,,,B,19,,0.860001,113.949997,113.949997,100,,,111.099997,-2.85,795.35,0.15,795.5,
20-Oct, $-   ,,, $112.18 ,,,S,20,,-1.769997,112.18,112.18,100,,,112.29,0.11,795.37,-5.88,789.49,
